cmake 3.27.7
features core
portfile.cmake 69dead38d050342002847aee6e8444855f0835ee8ef682fdaf067c39db568939
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-e7a05c3831c729a577cb04cc7e93d9385e79c161
usage 8c127fd751fecdc43339c05d573b4667bf6877a4ef49f7346eec0be3b49afb55
vcpkg-cmake a2e0b6140430e4ee6ea98505958acbc98ab0be2f575f283ef83096b37fdb71d8
vcpkg-cmake-config a7c43cc3eab35b390adbc0e71da80c4fe606bdf0334c9ca77b1391cf792b1ea2
vcpkg.json 1402c062c25e28129ef06e76d22bc6791f62b304e2b4653a50cb42c35b476360
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
